forecasted,,07/08/2019,,USAA FUNDS TRANSFER DB,Uncategorized,-45.00
posted,,08/14/2019,,DOM ENERGYVA     UTILITY    ***********8543,Utilities,-34.14
posted,,08/12/2019,,CHECK # 0000001086,Expense Reimbursement,-1500
posted,,08/09/2019,,DEPOSIT@MOBILE,Groceries,--9.2
posted,,08/07/2019,,CHECK # 0000001085,Rent,-2390.05
posted,,08/06/2019,,TENABLE  INC     DIRECT DEP ***********4RUH,Paychecks/Salary,--2825
posted,,07/19/2019,,TENABLE  INC     DIRECT DEP ***********8RUH,Paychecks/Salary,--2821.42
posted,,07/16/2019,,INTEREST PAID,Interest,--0.3
posted,,07/15/2019,,CHASE CREDIT CRD AUTOPAY    ***********2483,Credit Card Payments,-1734.91
posted,,07/09/2019,,DOM ENERGYVA     UTILITY    ***********6177,Utilities,-16.65
posted,,07/08/2019,,CHECK # 0000001084,Rent,-2351
posted,,07/08/2019,Christie Repay for dinner,USAA FUNDS TRANSFER DB,Restaurants/Dining,-45
posted,,07/03/2019,,TENABLE  INC     DIRECT DEP ***********9RUH,Paychecks/Salary,--2821.41
posted,,07/01/2019,Elena repayment for hotel,DEPOSIT@MOBILE,Travel - Lodging,--22.5
posted,,06/25/2019,,DOMINION VA POWE ONLINE PMT ***********4NEG,Utilities,-35.96
posted,,06/20/2019,,TENABLE  INC     DIRECT DEP ***********3RUH,Paychecks/Salary,--2821.41
posted,,06/17/2019,,INTEREST PAID,Interest,--0.33
posted,,06/17/2019,,CHASE CREDIT CRD AUTOPAY    ***********5572,Credit Card Payments,-2307.02
posted,,06/17/2019,,VENMO            VERIFYBAN  ***********8944,Online Services,-0.29
posted,,06/17/2019,,VENMO            VERIFYBAN  ***********8943,Online Services,-0.24
posted,,06/17/2019,,PENTAGON FEDERAL TRNSFR CR  [card-number],Transfers,--660.62
posted,,06/17/2019,Eric reimbursing me,VENMO            CASHOUT    ***********9673,Restaurants/Dining,--40
posted,,06/17/2019,,VENMO            VERIFYBAN  ***********8942,Online Services,--0.29
posted,,06/17/2019,,VENMO            VERIFYBAN  ***********8941,Other Income,--0.24
posted,,06/11/2019,deposit remainder of HSA 2019,FID BKG SVC LLC  MONEYLINE  ***********1GOP,Transfers,-3150
posted,,06/07/2019,,DOMINION VA POWE ONLINE PMT ***********1NEG,Utilities,-52.64
posted,,06/06/2019,,CHECK # 0000001083,Rent,-2369.88
posted,,06/06/2019,,TENABLE  INC     DIRECT DEP ***********4RUH,Paychecks/Salary,--2821.42
posted,,05/24/2019,wedding Gift Noah,CHECK # 0000001081,Gifts,-150
posted,,05/21/2019,,TENABLE  INC     DIRECT DEP ***********0RUH,Paychecks/Salary,--2821.41
posted,,05/21/2019,Tenable Bonus,TENABLE  INC     DIRECT DEP ***********1RUH,Paychecks/Salary,--1552.99
posted,,05/16/2019,,INTEREST PAID,Interest,--0.29
posted,,05/15/2019,,CHASE CREDIT CRD AUTOPAY    ***********7831,Credit Card Payments,-2268.03
posted,,05/07/2019,CHECK # 0000001082 RENT Harrison,CHECK # 0000001082,Rent,-1371.47
posted,,05/06/2019,,DOMINION VA POWE ONLINE PMT ***********9NEG,Utilities,-41.61
posted,,05/06/2019,,TENABLE  INC     DIRECT DEP ***********8RUH,Paychecks/Salary,--2821.41
posted,,04/29/2019,Christie Loan,USAA FUNDS TRANSFER DB,Gifts,-700
posted,,04/24/2019,Christie Loan,USAA FUNDS TRANSFER DB,Gifts,-100
posted,,04/24/2019,VA DEPT TAXATION 2018 refund,VA DEPT TAXATION VASTTAXRFD ***********5973,Taxes,--526.09
posted,,04/22/2019,,TENABLE  INC     DIRECT DEP ***********7RUH,Paychecks/Salary,--2821.41
posted,,04/16/2019,,INTEREST PAID,Interest,--0.29
posted,,04/15/2019,,CHASE CREDIT CRD AUTOPAY    ***********5514,Credit Card Payments,-3562.65
posted,,04/15/2019,,FID BKG SVC LLC  MONEYLINE  ***********5E5P,Retirement Contributions,-900
posted,,04/09/2019,,TENABLE NETWORK  DIRECT-PAY ***********5780,Expense Reimbursement,--1632.58
posted,,04/08/2019,,CHECK # 0000001080,Rent,-2374.45
posted,,04/04/2019,Christie Gift USAATRANSFER DB,USAA FUNDS TRANSFER DB,Christie%20-%20Assistance,-1000
posted,,04/04/2019,,TENABLE  INC     DIRECT DEP ***********8RUH,Paychecks/Salary,--2821.42
posted,,04/03/2019,,DOMINION VA POWE ONLINE PMT ***********5NEG,Utilities,-56.19
posted,,03/29/2019,,IRS  TREAS 310     TAX REF  ***********0908,Taxes,--1107
posted,,03/22/2019,,TENABLE  INC     DIRECT DEP ***********0RUH,Paychecks/Salary,--2821.41
posted,,03/19/2019,,TENABLE NETWORK  DIRECT-PAY ***********4921,Expense Reimbursement,--1001.44
posted,,03/18/2019,,INTEREST PAID,Interest,--0.29
posted,,03/15/2019,,CHASE CREDIT CRD AUTOPAY    ***********4715,Credit Card Payments,-2698.07
posted,,03/12/2019,,FID BKG SVC LLC  MONEYLINE  ***********S77A,HSA Funding and Reimb,-450
posted,,03/11/2019,,USAA FUNDS TRANSFER DB,Transfers,-2000
posted,,03/11/2019,Annual USAA rebate dep by mstk to Joint,USAA FUNDS TRANSFER CR,Insurance,--22.3
posted,,03/06/2019,,TENABLE  INC     DIRECT DEP ***********5RUH,Paychecks/Salary,--2821.41
posted,,03/05/2019,,CHECK # 0000001075,Rent,-2369.28
posted,,03/05/2019,,DOMINION ENGY VA ONLINE PMT ***********3POS,Utilities,-70.8
posted,,03/05/2019,,FID BKG SVC LLC  MONEYLINE  ***********W78L,HSA Funding and Reimb,--2959.47
posted,,02/21/2019,,TENABLE  INC     DIRECT DEP ***********9RUH,Paychecks/Salary,--3504.28
posted,,02/21/2019,,TENABLE  INC     DIRECT DEP ***********0RUH,Paychecks/Salary,--469.98
posted,,02/19/2019,,DEPOSIT@MOBILE,Rewards,--26.24
posted,,02/15/2019,,CHASE CREDIT CRD AUTOPAY    ***********4090,Credit Card Payments,-2738.37
posted,,02/14/2019,,INTEREST PAID,Interest,--0.25
posted,,02/07/2019,,CHECK # 0000001074,Rent,-2371.57
posted,,02/06/2019,,TENABLE  INC     DIRECT DEP ***********5RUH,Paychecks/Salary,--2821.4
posted,,02/05/2019,,DOMINION ENGY VA ONLINE PMT ***********3POS,Utilities,-48.77
posted,,01/18/2019,,TENABLE  INC     DIRECT DEP ***********5RUH,Paychecks/Salary,--2757.72
posted,,01/16/2019,,INTEREST PAID,Interest,--0.27
posted,,01/15/2019,,CHASE CREDIT CRD AUTOPAY    ***********2072,Credit Card Payments,-5599.41
posted,,01/09/2019,,CHECK # 0000001073,Rent,-2358.22
posted,,01/09/2019,,DEPOSIT@MOBILE,Paychecks/Salary,--4357.52

