ChasePersonalCredit,,5/12/19,,NTB 838,Automotive Expenses,-16
ChasePersonalCredit,,6/17/19,,WIYGUL AUTOMOTIVE CLINIC,Automotive Expenses,-114.35
ChasePersonalCredit,,1/7/19,,RESTON`S USED BOOK SHOP,Books related to work,-7.42
ChasePersonalCredit,,1/15/19,,RESTON`S USED BOOK SHOP,Books related to work,-21.2
ChasePersonalCredit,,1/29/19,,AMZN Mktp US*MB3QO62R0,Books related to work,-14.53
ChasePersonalCredit,,2/4/19,,AMZN Digital*MB4CS0DA2,Books related to work,-11.99
ChasePersonalCredit,,2/4/19,,Amazon.com*MB53V1W41,Books related to work,-10.34
ChasePersonalCredit,,2/5/19,,AMZN Mktp US*MB67L9YE0,Books related to work,-20.11
ChasePersonalCredit,,2/11/19,,RESTON`S USED BOOK SHOP,Books related to work,-12.72
ChasePersonalCredit,,2/25/19,,PAYPAL *LEANPUB,Books related to work,-11.3
ChasePersonalCredit,,3/8/19,,PAYPAL *LEANPUB,Books related to work,-22.98
ChasePersonalCredit,,3/12/19,,RESTON`S USED BOOK SHOP,Books related to work,-6.89
ChasePersonalCredit,,4/12/19,,Amazon.com*MZ8QD0CP0,Books related to work,-22.3
ChasePersonalCredit,,4/29/19,,RESTON`S USED BOOK SHOP,Books related to work,-5.83
ChasePersonalCredit,,5/3/19,,Amazon.com*MZ6IL9UZ0,Books related to work,-15.9
ChasePersonalCredit,,5/3/19,,AMZN Digital*MZ5IE87P0,Books related to work,-9.99
ChasePersonalCredit,,5/5/19,,LEANPUB,Books related to work,-10
ChasePersonalCredit,,5/19/19,,AMZN Digital*MN40Q1PG0,Books related to work,-17.55
ChasePersonalCredit,,5/27/19,,AMZN Digital,Books related to work,17.55
ChasePersonalCredit,,5/28/19,KRAMERBOOKS DC Books - ToF,KRAMERBOOKS,Books related to work,-49.66
ChasePersonalCredit,,7/5/19,Logical Thinking PRocess Kindle,AMZN Digital*MH7WM1JA2,Books related to work,-4.95
ChasePersonalCredit,,7/24/19,Creativity in Coaching Angela Dunbar,AMZN Digital*MA67X9LP1,Books related to work,-6.93
ChasePersonalCredit,,7/28/19,No Limits Enterprise Kirkpatrick,Amazon.com*MH35X0YC0,Books related to work,-18.15
ChasePersonalCredit,,7/29/19,Landscapes of the Heart,AMZN Digital*MA1OU1A01,Books related to work,-13.17
ChasePersonalCredit,,9/22/19,,AMZN Digital*A57HP41L3,Books related to work,-13.99
ChasePersonalCredit,,9/22/19,,EMERSON COLLEGE TR,Books related to work,-10.05
ChasePersonalCredit,,9/22/19,2019 EUROTRIP BLACKWELL S,BLACKWELL S,Books related to work,-26.4
PaypalManual,,1/1/19,,ENTERPRISE AGILE GROUP,Business Income,250
PaypalManual,,1/1/19,,Mark Sheffield,Business Income,200
BusinessChecking,,1/3/19,,EVENTBRITE  INC.,Business Income,4050
BusinessChecking,,1/16/19,,EVENTBRITE  INC.,Business Income,1350
BusinessChecking,,2/4/19,,EVENTBRITE  INC.,Business Income,3240
BusinessChecking,,3/18/19,,EVENTBRITE  INC.,Business Income,2700
BusinessChecking,,4/2/19,,ACH deposit Eventbrite  INC. EDI PYMNTS Connections At Work x-xxx5714,Business Income,3200
BusinessChecking,,5/16/19,,ACH deposit Eventbrite  INC. EDI PYMNTS Connections At Work x-xxx7360,Business Income,1350
BusinessChecking,,5/22/19,,ACH deposit PAYPAL TRANSFER ANDREA CHIOU ...xxx0676,Business Income,850
BusinessChecking,,6/10/19,,Paypal,Business Income,300
BusinessChecking,,7/16/19,,EVENTBRITE  INC.,Business Income,1350
BusinessChecking,,9/3/19, , Paypal,Business Income,700
BusinessChecking,,9/4/19, ," EVENTBRITE, INC.",Business Income,1350
ChasePersonalCredit,,1/14/19,,BEST BUY MHT xxxx2972,Business Miscellaneous,-26.48
ChasePersonalCredit,,1/22/19,,BEST BUY MHT xxxx2972,Business Miscellaneous,26.48
BusinessSparkVisa,,1/25/19,,WordPress.com,Business Miscellaneous,-99
ChasePersonalCredit,,2/4/19,Replace Apple Pen that was lost,BEST BUY MHT xxxx2972,Business Miscellaneous,-95.39
ChasePersonalCredit,,2/7/19,,AMZN Mktp US*MB5Z607Q2,Business Miscellaneous,-4.97
ChasePersonalCredit,,3/3/19,HEADPHONES BEST BUY MHT xxxx2972,BEST BUY MHT xxxx2972,Business Miscellaneous,-190.8
ChasePersonalCredit,,4/14/19,,AMZN Mktp US*MZ08Y63Y1,Business Miscellaneous,-14.95
BusinessChecking,,4/18/19,Payment for UUChurch,#1028 Paid Check,Business Miscellaneous,-700
ChasePersonalCredit,,5/3/19,open leadership Mezick,BROWNPAPERTICKETS COM,Business Miscellaneous,-207.99
ChasePersonalCredit,,5/12/19,,TARGET xxxx0884,Business Miscellaneous,-58.5
ChasePersonalCredit,,5/12/19,,AMZN Mktp US*MN17T5ZZ0,Business Miscellaneous,-30.8
ChasePersonalCredit,,5/12/19,AMZN Mktp US*MN41O3AB1 What,AMZN Mktp US*MN41O3AB1,Business Miscellaneous,-25.56
ChasePersonalCredit,,5/12/19,TARGET xxxx0884 DRINKS reimbursed,TARGET xxxx0884,Business Miscellaneous,-40.87
ChasePersonalCredit,,5/13/19,,OFFICE DEPOT #339,Business Miscellaneous,-7.09
ChasePersonalCredit,,5/13/19,,AMZN Mktp US*MN4KN50H1,Business Miscellaneous,-14.42
ChasePersonalCredit,,5/19/19,,SQ *KICKSTAND CAFE,Business Miscellaneous,-5.55
BusinessSparkVisa,,5/20/19,,SQ *KICKSTAND CAFE,Business Miscellaneous,-793.32
BusinessSparkVisa,,5/20/19,,TST* COOK - NEEDHAM,Business Miscellaneous,-71.13
BusinessSparkVisa,,6/3/19,Boston gift card Jane,Whole Foods Market,Business Miscellaneous,-100
BusinessChecking,,6/18/19,Payment to Apricot Island Marian Caitlin,TRANSFERWISE INC,Business Miscellaneous,-8650.04
ChasePersonalCredit,,7/28/19,stamps ,USPS PO xxxxxx0190,Business Miscellaneous,-11
ChasePersonalCredit,,7/30/19,,TEMI COTRANSCRIPTION,Business Miscellaneous,-2.5
ChasePersonalCredit,,7/31/19,,TEMI COTRANSCRIPTION,Business Miscellaneous,-2.9
ChasePersonalCredit,,8/4/19,,LYFT *LOST AND FOUND,Business Miscellaneous,-15
ChasePersonalCredit,,8/5/19,LYFT *RIDE SAT 7PM Caitlin,LYFT *RIDE SAT 7PM,Business Miscellaneous,-8.54
ChasePersonalCredit,,8/6/19,BEST BUY MHT xxxx2972 ADAPTER CLICKER,BEST BUY MHT xxxx2972,Business Miscellaneous,-18.01
ChasePersonalCredit,,8/8/19,GAYLORD NTL CVPS PKG Agile Conf,GAYLORD NTL CVPS PKG,Business Miscellaneous,-30
ChasePersonalCredit,,8/9/19,good bye to Caitlin,IAD DULLES HOURLY 56,Business Miscellaneous,-12
ChasePersonalCredit,,8/11/19,,BEST BUY MHT xxxx2972,Business Miscellaneous,18.01
ChasePersonalCredit,,8/20/19,AMZN Mktp US*MO51Z8LW1 - Cable USBC to pho,AMZN Mktp US*MO51Z8LW1,Business Miscellaneous,-22.87
ChasePersonalCredit,,8/22/19,,TEMI COTRANSCRIPTION,Business Miscellaneous,-4.6
ChasePersonalCredit,,8/25/19,,TEMI COTRANSCRIPTION,Business Miscellaneous,-3
ChasePersonalCredit,,8/25/19,,REI #84 FAIRFAX,Business Miscellaneous,137.8
ChasePersonalCredit,,8/27/19,,SP * TENABLESHOP,Business Miscellaneous,-72.67
ChasePersonalCredit,,9/3/19,CARDSTOCK FEDEX OFFICxxxxxxx5137,FEDEX OFFICxxxxxxx5137,Business Miscellaneous,-5.5
ChasePersonalCredit,,10/3/19,,BEST BUY MHT xxxx2972,Business Miscellaneous,-339.18
ChasePersonalCredit,,10/4/19,,BEST BUY MHT xxxx2972,Business Miscellaneous,339.18
ChasePersonalCredit,,10/9/19,,USPS PO xxxxxx0190,Business Miscellaneous,-15.49
ChasePersonalCredit,,10/14/19,KICKSTARTER.COM Failure Toy,KICKSTARTER.COM,Business Miscellaneous,-236.95
ChasePersonalCredit,,1/3/19,,COMCAST,Cable/Satellite Services,-59.98
ChasePersonalCredit,,2/1/19,,COMCAST,Cable/Satellite Services,-39.99
ChasePersonalCredit,,3/3/19,,COMCAST,Cable/Satellite Services,-39.99
ChasePersonalCredit,,4/3/19,,COMCAST,Cable/Satellite Services,-63.61
ChasePersonalCredit,,5/3/19,,COMCAST,Cable/Satellite Services,-53.77
ChasePersonalCredit,,6/3/19,,COMCAST,Cable/Satellite Services,-53.77
ChasePersonalCredit,,7/3/19,,COMCAST,Cable/Satellite Services,-53.77
ChasePersonalCredit,,8/4/19,,COMCAST,Cable/Satellite Services,-53.77
ChasePersonalCredit,,9/3/19,,COMCAST,Cable/Satellite Services,-53.77
ChasePersonalCredit,,10/3/19,,COMCAST,Cable/Satellite Services,-53.77
ChasePersonalCredit,,1/1/19,,VILLAGE HEALTH WORKS,Charitable Giving,-103
ChasePersonalCredit,,1/1/19,,BB *CORNERSTONES,Charitable Giving,-100
PersonalChecking,,3/11/19,Loan,Christie Gift-Loan Transfer,Christie - Assistance,-2000
PersonalChecking,,4/4/19,Loan,USAA FUNDS TRANSFER DB,Christie - Assistance,-1000
PersonalChecking,,4/24/19,,USAA FUNDS TRANSFER DB,Christie - Assistance,-100
PersonalChecking,,4/29/19,Loan,USAA FUNDS TRANSFER DB,Christie - Assistance,-700
JointChecking,,8/9/19,Loan, USAA FUNDS TRANSFER DB~~03045~~~~74514~~0~~2151561747~~0302,Christie - Assistance,-3200
PersonalChecking,,10/3/19,Specifically paid for her car and health ins,USAA FUNDS TRANSFER DB,Christie - Assistance,-1500
BusinessSparkVisa,,10/8/19,surgery related Dallas stay,Airbnb,Christie - Assistance,-422.1
ChasePersonalCredit,,10/13/19,flight to Dallas,SOUTHWES xxxxxxxxx5275,Christie - Assistance,-229.95
ChasePersonalCredit,,10/13/19,flight to Dallas,SOUTHWES xxxxxxxxx5274,Christie - Assistance,-229.95
PersonalChecking,,10/15/19,PAY Christies TAX accountant,USAA FUNDS TRANSFER DB,Christie - Assistance,-762
PersonalChecking,,10/22/19,Loan Paid Christie's FED TAX 2019 ,CHECK # 0000001091,Christie - Assistance,-7185
PersonalChecking,,10/25/19,Loan CHECK # 0000001090 State VA 2018 TAX CBC,CHECK # 0000001090,Christie - Assistance,-1103
JointChecking,,10/28/19,loan - she paid to change a flight on our joint card, UNITED      0161543748642800-932-2732 TX~~08888~~459954******4846~~02480~~0~~~~0079,Christie - Assistance,-200
ChasePersonalCredit,,10/30/19,loan - surgery ,DPSI-COSMETIC,Christie - Assistance,-4800
ChasePersonalCredit,,10/30/19,loan - surgery,DALLAS DAY SURG TX N,Christie - Assistance,-1110
BusinessSparkVisa,,10/31/19,surgery related Dallas stay,Airbnb,Christie - Assistance,-422.09
ChasePersonalCredit,,1/21/19,,FRANCESCA'S B244,Clothing/Shoes,-35.62
ChasePersonalCredit,,1/22/19,,CHICO'S #0141,Clothing/Shoes,-21.14
ChasePersonalCredit,,1/23/19,,FRANCESCA'S B244,Clothing/Shoes,35.62
ChasePersonalCredit,,2/4/19,,TALBOTS #0168,Clothing/Shoes,-110.24
ChasePersonalCredit,,2/24/19,MODELL'S #81 socks,MODELL'S #81,Clothing/Shoes,-15.89
ChasePersonalCredit,,5/5/19,SQ *ALEXANDRIA & COMPANY JEWELRY FIX,SQ *ALEXANDRIA &amp; COMPANY,Clothing/Shoes,-75.22
ChasePersonalCredit,,5/13/19,ANTHROPOLOGIE #517 Wedding Fare,ANTHROPOLOGIE #517,Clothing/Shoes,-169.6
ChasePersonalCredit,,6/16/19,socks w alpaca,SQ *PLATINUM ALPACAS GOSQ,Clothing/Shoes,-12.72
ChasePersonalCredit,,6/16/19,,NORDSTROM #0600,Clothing/Shoes,-173.79
ChasePersonalCredit,,6/16/19,AFRICAn necklace ,SQ *GLOBAL CAMPS AFRICA,Clothing/Shoes,-25
ChasePersonalCredit,,6/16/19,ALPACA shawl triangle,SQ *PLATINUM ALPACAS GOSQ,Clothing/Shoes,-53
ChasePersonalCredit,,6/23/19,,MONTAGUE &amp; SON BIRKENSTK,Clothing/Shoes,-127.2
ChasePersonalCredit,,6/23/19,earrings,SQ *ARCHEOLOGICO GOSQ.COM,Clothing/Shoes,-53
ChasePersonalCredit,,6/24/19,NORDSTROM Spanx,NORDSTROM #0600,Clothing/Shoes,-29.68
ChasePersonalCredit,,6/24/19,,NORDSTROM #0600,Clothing/Shoes,121.85
ChasePersonalCredit,,7/5/19,,MONTAGUE &amp; SON BIRKENSTK,Clothing/Shoes,127.2
ChasePersonalCredit,,7/7/19,mother of pearl ring ,SQ *ARTS OF ASIA/ RICH BL,Clothing/Shoes,-38.16
ChasePersonalCredit,,8/16/19,,REI.COM,Clothing/Shoes,-129.71
ChasePersonalCredit,,8/18/19,,VIBRAM COMMERCE,Clothing/Shoes,-175
ChasePersonalCredit,,8/21/19,SCOUT & MOLLYS - 553 Two Pants and Top,SCOUT &amp; MOLLYS - 553,Clothing/Shoes,-274.81
ChasePersonalCredit,,8/25/19,,TROUSSEAU,Clothing/Shoes,-195.04
ChasePersonalCredit,,8/26/19,KNITS ETC - Half Cashmere mittens,KNITS ETC,Clothing/Shoes,-20.02
ChasePersonalCredit,,8/26/19,,SCOUT &amp; MOLLYS - 553,Clothing/Shoes,80.19
ChasePersonalCredit,,9/1/19,,BANANAREPUBLIC US 8185,Clothing/Shoes,-28.61
PersonalChecking,,9/16/19,NEW LOOK 1601 LONDON 2 long sleeve shirts,NEW LOOK 1601            LONDON,Clothing/Shoes,-15.17
ChasePersonalCredit,,9/29/19,Jewelry ARTS OF ASIA RICH BL,SQ *ARTS OF ASIA/ RICH BL,Clothing/Shoes,-115.54
ChasePersonalCredit,,10/6/19,,SQ *ARTS OF ASIA/ RICH BL,Clothing/Shoes,-61.48
ChasePersonalCredit,,10/18/19,,VIBRAM COMMERCE,Clothing/Shoes,175
ChasePersonalCredit,,4/10/19,AGILE COACH CAMP W,EB AGILE COACH CAMP W,Conference,-128.93
ChasePersonalCredit,,1/14/19,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,5599.41
PersonalChecking,,1/15/19,,CHASE CREDIT CRD AUTOPAY    ***********2072,Credit Card Payments,-5599.41
BusinessSparkVisa,,1/21/19,,CAPITAL ONE AUTOPAY PYMT AuthDate 27-D ec,Credit Card Payments,19.99
BusinessChecking,,1/22/19,,CAPITAL ONE,Credit Card Payments,-19.99
ChasePersonalCredit,,2/14/19,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,2738.37
PersonalChecking,,2/15/19,,CHASE CREDIT CRD AUTOPAY    ***********4090,Credit Card Payments,-2738.37
BusinessChecking,,2/21/19,,CAPITAL ONE,Credit Card Payments,-139.87
BusinessSparkVisa,,2/21/19,,CAPITAL ONE AUTOPAY PYMT AuthDate 27-J an,Credit Card Payments,139.87
ChasePersonalCredit,,3/14/19,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,2698.07
PersonalChecking,,3/15/19,,CHASE CREDIT CRD AUTOPAY    ***********4715,Credit Card Payments,-2698.07
BusinessChecking,,3/21/19,,CAPITAL ONE,Credit Card Payments,-14.1
ChasePersonalCredit,,4/14/19,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,3562.65
PersonalChecking,,4/15/19,,CHASE CREDIT CRD AUTOPAY    ***********5514,Credit Card Payments,-3562.65
BusinessChecking,,4/22/19,,ACH Withdrawal CAPITAL ONE CRCARDPMT ANDREA ...4223,Credit Card Payments,-5
BusinessSparkVisa,,4/22/19,,CAPITAL ONE AUTOPAY PYMT AuthDate 27-M ar,Credit Card Payments,5
ChasePersonalCredit,,5/14/19,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,2268.03
PersonalChecking,,5/15/19,,CHASE CREDIT CRD AUTOPAY    ***********7831,Credit Card Payments,-2268.03
BusinessChecking,,5/21/19,,ACH Withdrawal CAPITAL ONE CRCARDPMT ANDREA ...0637,Credit Card Payments,-129.5
BusinessSparkVisa,,5/21/19,,CAPITAL ONE AUTOPAY PYMT AuthDate 27-A pr,Credit Card Payments,129.5
ChasePersonalCredit,,6/14/19,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,2307.02
PersonalChecking,,6/17/19,,CHASE CREDIT CRD AUTOPAY    ***********5572,Credit Card Payments,-2307.02
BusinessChecking,,6/21/19,,CAPITAL ONE,Credit Card Payments,-913.6
BusinessSparkVisa,,6/21/19,,CAPITAL ONE AUTOPAY PYMT AuthDate 27-M ay,Credit Card Payments,913.6
ChasePersonalCredit,,7/14/19,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,1734.91
PersonalChecking,,7/15/19,,CHASE CREDIT CRD AUTOPAY    ***********2483,Credit Card Payments,-1734.91
BusinessChecking,,7/22/19,,CAPITAL ONE,Credit Card Payments,-340.12
BusinessSparkVisa,,7/22/19,,CAPITAL ONE AUTOPAY PYMT AuthDate 27-J un,Credit Card Payments,340.12
ChasePersonalCredit,,8/14/19,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,2838.9
PersonalChecking,,8/15/19,,CHASE CREDIT CRD AUTOPAY    ***********3150,Credit Card Payments,-2838.9
ChasePersonalCredit,,8/18/19,,Payment Thank You Special,Credit Card Payments,610.15
PersonalChecking,,8/19/19,,CHASE CREDIT CRD EPAY       ***********4734,Credit Card Payments,-610.15
BusinessChecking,,8/21/19, ,CAPITAL ONE,Credit Card Payments,-20.99
BusinessSparkVisa,,8/21/19, ,CAPITAL ONE AUTOPAY PYMT AuthDate 26-J ul,Credit Card Payments,20.99
ChasePersonalCredit,,9/13/19,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,4654.46
PersonalChecking,,9/16/19,,CHASE CREDIT CRD AUTOPAY    ***********7251,Credit Card Payments,-4654.46
BusinessSparkVisa,,9/21/19, , CAPITAL ONE AUTOPAY PYMT AuthDate 26-A ug,Credit Card Payments,244.83
BusinessChecking,,9/23/19, , CAPITAL ONE,Credit Card Payments,-244.83
ChasePersonalCredit,,10/14/19,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,3362.23
PersonalChecking,,10/15/19,,CHASE CREDIT CRD AUTOPAY    ***********7822,Credit Card Payments,-3362.23
BusinessChecking,,10/21/19,,CAPITAL ONE,Credit Card Payments,-20.99
BusinessSparkVisa,,10/21/19,,CAPITAL ONE AUTOPAY PYMT AuthDate 26-S ep,Credit Card Payments,20.99
ChasePersonalCredit,,3/28/19,,PEETS#x4206,Dining,-2.7
ChasePersonalCredit,,5/20/19,,PASHA TURKISH CUISINE,Dining,-26.75
ChasePersonalCredit,,8/6/19,lunch with Portia Tung,SEQUOIA DC,Dining,-82.75
ChasePersonalCredit,,8/8/19,,GAYLORD NATIONAL F&amp;B,Dining,-11.66
BusinessSparkVisa,,1/22/19,,Squarespace,Dues and Subscriptions,-5
ChasePersonalCredit,,1/22/19,,NEW YORK TIMES DIGITAL,Dues and Subscriptions,-27
ChasePersonalCredit,,1/30/19,,WETA TV &amp; FM,Dues and Subscriptions,-5
ChasePersonalCredit,,2/21/19,,NEW YORK TIMES DIGITAL,Dues and Subscriptions,-27
BusinessSparkVisa,,2/22/19,,Squarespace,Dues and Subscriptions,-5
ChasePersonalCredit,,3/1/19,,WETA TV &amp; FM,Dues and Subscriptions,-5
ChasePersonalCredit,,3/24/19,,NEW YORK TIMES DIGITAL,Dues and Subscriptions,-27
ChasePersonalCredit,,4/1/19,,WETA TV &amp; FM,Dues and Subscriptions,-5
BusinessSparkVisa,,4/22/19,,Squarespace,Dues and Subscriptions,-6
ChasePersonalCredit,,5/1/19,,WETA TV &amp; FM,Dues and Subscriptions,-5
ChasePersonalCredit,,5/20/19,,NEW YORK TIMES DIGITAL,Dues and Subscriptions,-12.3
BusinessSparkVisa,,5/22/19,,Squarespace,Dues and Subscriptions,-6
ChasePersonalCredit,,6/2/19,,WETA TV &amp; FM,Dues and Subscriptions,-5
ChasePersonalCredit,,6/17/19,,NEW YORK TIMES DIGITAL,Dues and Subscriptions,-12.5
BusinessChecking,,6/19/19,,Squarespace,Dues and Subscriptions,-216
BusinessSparkVisa,,6/22/19,,Squarespace,Dues and Subscriptions,-6
ChasePersonalCredit,,7/1/19,,WETA TV &amp; FM,Dues and Subscriptions,-5
ChasePersonalCredit,,7/15/19,,NEW YORK TIMES DIGITAL,Dues and Subscriptions,-12.5
BusinessSparkVisa,,7/22/19,,Squarespace,Dues and Subscriptions,-6
ChasePersonalCredit,,8/1/19,,WETA TV &amp; FM,Dues and Subscriptions,-5
ChasePersonalCredit,,8/12/19,,NEW YORK TIMES DIGITAL,Dues and Subscriptions,-12.5
BusinessSparkVisa,,8/22/19, ,Squarespace,Dues and Subscriptions,-6
ChasePersonalCredit,,9/1/19,,WETA TV &amp; FM,Dues and Subscriptions,-5
ChasePersonalCredit,,9/9/19,,NEW YORK TIMES DIGITAL,Dues and Subscriptions,-12.5
BusinessSparkVisa,,9/23/19, , Squarespace,Dues and Subscriptions,-6
ChasePersonalCredit,,10/1/19,,WETA TV &amp; FM,Dues and Subscriptions,-5
ChasePersonalCredit,,10/7/19,,NEW YORK TIMES DIGITAL,Dues and Subscriptions,-12.5
ChasePersonalCredit,,1/27/19,Movie on the basis of sex with Chaiya,RESTON TOWN CENTER &amp; BTX,Entertainment,-26.5
ChasePersonalCredit,,5/26/19,,CAPITAL BIKE SHARE,Entertainment,-4
ChasePersonalCredit,,5/27/19,,CAPITAL BIKE SHARE,Entertainment,-4
ChasePersonalCredit,,5/28/19,CAPITAL BIKE SHARE - herndon ToF,CAPITAL BIKE SHARE,Entertainment,-4
ChasePersonalCredit,,5/29/19,CAPITAL BIKE SHARE Herndon ToF,CAPITAL BIKE SHARE,Entertainment,-4
ChasePersonalCredit,,6/9/19,Tops and spinners from Colvin Run,GWMP-GREAT FALLS PARK,Entertainment,-15
ChasePersonalCredit,,8/11/19,The Farewell Movie with Katie Jay,RESTON TOWN CENTER &amp; BTX,Entertainment,-12
ChasePersonalCredit,,10/6/19,,REFUGE INN &amp; BIKE DEPOT,Entertainment,-144.69
ChasePersonalCredit,,10/29/19,,REFUGE INN &amp; BIKE DEPOT,Entertainment,-144.69
ChasePersonalCredit,,1/10/19,,UNITED xxxxxxxxx1688,Expense Reimbursement,-10
ChasePersonalCredit,,1/10/19,,UNITED xxxxxxxxx0911,Expense Reimbursement,-210.6
ChasePersonalCredit,,1/10/19,,UNITED xxxxxxxxx1687,Expense Reimbursement,-10
ChasePersonalCredit,,1/18/19,Weinberg and Johanna Rothman,LEANPUB,Expense Reimbursement,-19.99
ChasePersonalCredit,,1/28/19,copies of the Clean Interviewing,FEDEXOFFICE xxxx5137,Expense Reimbursement,-16.5
ChasePersonalCredit,,2/3/19,,LIVE! HOTEL,Expense Reimbursement,-333.28
ChasePersonalCredit,,2/18/19,,UNITED xxxxxxxxx8896,Expense Reimbursement,-11.2
ChasePersonalCredit,,2/25/19,,SQ *THE CHEESE COURSE,Expense Reimbursement,-14.01
ChasePersonalCredit,,2/25/19,,LYFT *RIDE SUN 5AM,Expense Reimbursement,-15.14
ChasePersonalCredit,,2/25/19,,LYFT *RIDE SUN 11AM,Expense Reimbursement,-17.6
ChasePersonalCredit,,2/25/19,,SQ *THE CHEESE COURSE,Expense Reimbursement,-14.01
ChasePersonalCredit,,2/27/19,,COURTYARD BY MARRIOTT-,Expense Reimbursement,-176.28
ChasePersonalCredit,,3/1/19,,LYFT *RIDE THU 6AM,Expense Reimbursement,-18.24
ChasePersonalCredit,,3/1/19,,LYFT *RIDE THU 11AM,Expense Reimbursement,-19.9
ChasePersonalCredit,,3/1/19,,INK BY HUDSON ST 1649,Expense Reimbursement,-44.89
ChasePersonalCredit,,3/3/19,,COURTYARD BY MARRIOTT-,Expense Reimbursement,-839.01
ChasePersonalCredit,,3/10/19,,UNITED xxxxxxxxx1521,Expense Reimbursement,-570.97
ChasePersonalCredit,,3/10/19,,CARLSON WAG xxxxxxxxx1521,Expense Reimbursement,-15
PersonalChecking,,3/19/19,,TENABLE NETWORK  DIRECT-PAY ***********4921,Expense Reimbursement,1001.44
ChasePersonalCredit,,3/19/19,,LYFT *RIDE MON 6AM,Expense Reimbursement,-16.83
ChasePersonalCredit,,3/19/19,,TRADER JOE'S #251 QPS,Expense Reimbursement,-12.92
ChasePersonalCredit,,3/20/19,,LYFT *RIDE MON 11AM,Expense Reimbursement,-13.12
ChasePersonalCredit,,3/21/19,,LYFT *RIDE TUE 8AM,Expense Reimbursement,-6
ChasePersonalCredit,,3/22/19,,LYFT *RIDE WED 4PM,Expense Reimbursement,-8.49
